teamexp_avg,teamexp_var,complexity,resource_avail,stakeholder_eng,dependencies,schedule_pressure,risk_pct
2.3865834123704244,0.24850370009678446,2,1,2,2,1.9241248472046997,27.273153230924198
1.9500148752223239,0.19615589505478842,2,1,1,1,2.053427354608394,25.211810618764435
1.4446033954021376,0.13821566983671826,2,1,1,2,1.7478885327144673,37.69980364476707
2.6730653732377085,0.021438035417857465,1,2,2,3,1.89457241689216,14.549680358893418
1.7462193078107642,0.13346441769292244,3,2,2,3,2.8718508638931213,64.56691235998142
1.280170703515094,0.1147878919657548,1,1,2,3,1.7934842102190534,37.85690083425685
1.7478458828970058,0.11515300540728379,3,3,1,2,1.9467408759905414,17.80863382561533
2.471131248793415,0.1825856423367773,2,2,2,1,1.4115099064576704,4.563263809121489
2.196333991981133,0.11368730510746411,1,3,3,2,1.6139301688468155,2.553431760416288
2.4013417355917754,0.1321694617945045,2,1,1,1,2.072892043254714,22.07655372804049
2.4698166141798037,0.10805520277724827,1,2,1,1,1.3132506804768163,3.37949425252968
1.539127377728868,0.14676634999961155,3,1,2,2,2.5943522266023615,62.435030390482915
2.678053305749088,0.07756838897401697,2,2,3,2,1.6242865413032443,7.368459017578388
1.900783364672596,0.17322643393613263,1,1,2,3,1.6940625519365455,30.330570119151762
2.2224218388226635,0.15853725023474557,1,1,3,2,1.217259944746302,8.017281330001527
1.2036940361387871,0.05710648361560658,3,2,2,3,2.5261261567757303,61.20814196215447
2.789389597457885,0.11900274709713765,1,1,1,2,1.6186766876592982,15.798754547679062
1.6494342175426482,0.16517731441422437,3,1,2,2,2.797640258190204,66.17051102845284
